ID,0
480,10.450972
742,32.50243
743,33.6123
744,30.889587
745,28.859846
793,20.34214
794,21.657526
800,22.701702
801,21.90874
802,21.10893
948,18.031097
949,19.176233
954,23.921661
955,22.120806
956,20.899998
1512,11.513863
1513,11.792517
1552,25.940378
1553,24.723372
1554,21.394464
1558,19.39554
1559,18.164202
1560,16.25329
1561,17.142458
1637,22.35877
1638,23.276287
1639,24.660433
1717,11.230501
1718,11.521525
1719,11.3751745
1720,11.006046
1721,11.971643
1901,26.790274
1985,29.352942
1986,27.57717
1987,28.78077
1988,20.640158
1989,21.42862
1990,25.751806
1991,23.611614
2037,18.399153
2038,21.899805
2039,17.270796
2040,16.332226
2041,23.796785
2042,23.140457
2043,24.745266
2073,25.692553
2074,24.533249
2075,25.608578
2076,19.265125
2077,20.60481
2078,22.998667
2079,21.890568
2115,24.6671
2116,25.561647
2117,23.057201
2118,21.392767
2119,27.245626
2120,26.566648
2121,28.3249
2147,27.04162
2148,25.37843
2149,26.045486
2180,28.200592
2181,24.355343
2182,25.661734
2183,27.24599
2184,27.102842
2206,15.467369
2207,16.157133
2274,12.821567
2275,27.916294
2316,10.613576
2317,11.0080805
2318,11.387881
2319,11.766024
2320,13.673804
2322,13.051448
2323,12.471494
2357,29.022013
2358,29.817926
2360,30.985918
2361,28.51784
2362,27.086227
2363,24.469772
2364,23.232422
2489,16.596807
2491,16.287806
2492,16.16612
2493,15.842849
2494,15.924722
2521,21.648485
2522,20.389193
2523,19.236563
2524,22.951471
2525,23.821337
2527,25.075674
2568,21.48786
2570,19.986797
2571,19.05424
2572,17.333244
2573,16.366201
2574,18.33216
2575,19.435862
2605,26.110466
2606,25.035025
2607,23.13158
2608,24.028881
2636,19.088457
2637,18.168314
2638,19.993954
2639,21.033371
2642,24.755646
2643,22.437344
2644,23.33357
2672,28.962767
2673,27.972298
2674,29.567253
2676,26.352673
2677,25.030447
2678,22.524027
2679,23.78321
2712,10.546982
2717,25.429808
2718,24.377457
2719,26.496294
2749,20.469696
2751,25.80708
2752,26.941956
2771,14.278027
2772,14.04566
2773,15.130651
2774,15.506452
2776,13.939586
2777,13.744904
2778,14.032634
2842,29.659008
2843,28.618229
2844,25.544395
2845,27.657066
2881,26.518398
2882,25.569517
2883,24.920654
2884,19.002945
2885,17.824596
2886,20.256094
2887,21.61482
2918,28.453526
2919,27.27018
2920,27.655205
2921,24.811985
2922,26.238224
2952,27.258408
2953,28.094654
2954,23.538673
2955,21.795816
2956,24.926542
2957,26.023457
3026,30.471819
3027,31.197374
3028,27.814325
3029,29.022408
3030,26.004107
3031,24.079664
3184,27.490524
3185,26.667345
3186,28.709616
3187,20.708267
3188,22.367575
3189,25.428387
3190,23.957941
